id,nombre_subserie/id,disposicion_final_ids/id,nombre_depen/id,reproduccion_tecnica,disposicion_ag,disposicion_ac
iss_1,subserie_1,dis_2,depen_8,0,1,9
iss_2,subserie_2,dis_2,depen_1,1,1,19
iss_3,subserie_3,dis_2,depen_9,1,1,19
iss_4,subserie_4,dis_2,depen_9,1,1,19
iss_5,subserie_5,dis_2,depen_7,1,1,19
iss_6,subserie_6,dis_2,depen_7,0,1,2
iss_7,subserie_7,dis_2,depen_7,0,1,2
iss_8,subserie_8,dis_1,depen_1,1,1,19
iss_9,subserie_9,dis_2,depen_9,1,1,19
iss_10,subserie_10,dis_2,depen_7,1,1,9
iss_11,subserie_11,dis_2,depen_4,0,2,78
iss_12,subserie_12,dis_2,depen_6,0,1,9
iss_13,subserie_13,dis_2,depen_4,0,1,4
iss_14,subserie_14,dis_2,depen_2,0,1,4
iss_15,subserie_15,dis_2,depen_2,0,1,4
iss_16,subserie_16,dis_2,depen_4,0,1,4
iss_17,subserie_17,dis_2,depen_4,0,1,9
iss_18,subserie_18,dis_2,depen_4,0,1,9
iss_19,subserie_19,dis_2,depen_4,0,1,9
iss_20,subserie_20,dis_2,depen_4,0,1,9
iss_21,subserie_21,dis_2,depen_4,0,1,9
iss_22,subserie_22,dis_2,depen_4,0,1,9
iss_23,subserie_23,dis_2,depen_8,0,1,9
iss_24,subserie_24,dis_2,depen_4,0,1,4
iss_25,subserie_25,dis_2,depen_1,0,1,4
iss_26,subserie_26,dis_2,depen_4,0,1,9
iss_27,subserie_27,dis_2,depen_4,0,1,4
iss_28,subserie_28,dis_2,depen_8,1,2,18
iss_29,subserie_29,dis_2,depen_4,0,1,9
iss_30,subserie_30,dis_2,depen_7,0,1,19
iss_31,subserie_31,dis_2,depen_5,0,1,19
iss_32,subserie_31,dis_2,depen_7,0,1,19
iss_33,subserie_32,dis_2,depen_6,0,1,9
iss_34,subserie_33,dis_2,depen_8,0,1,9
iss_35,subserie_34,dis_2,depen_4,0,1,9
iss_36,subserie_35,dis_1,depen_1,0,1,9
iss_37,subserie_36,dis_2,depen_8,0,1,9
iss_38,subserie_37,dis_2,depen_2,0,1,19
iss_39,subserie_38,dis_2,depen_4,0,1,4
iss_40,subserie_39,dis_2,depen_4,0,1,9
iss_41,subserie_40,dis_2,depen_4,0,1,9
iss_42,subserie_41,dis_2,depen_4,0,1,9
iss_43,subserie_42,dis_2,depen_4,0,1,9
iss_44,subserie_43,dis_2,depen_4,0,1,9
iss_45,subserie_44,dis_2,depen_1,0,1,9
iss_46,subserie_45,dis_2,depen_4,0,1,9
iss_47,subserie_46,dis_2,depen_4,0,1,4
iss_48,subserie_47,dis_1,depen_4,1,1,9
iss_49,subserie_48,dis_2,depen_4,0,1,9
iss_50,subserie_49,dis_2,depen_4,0,1,4
iss_51,subserie_50,dis_2,depen_7,0,1,19
iss_52,subserie_51,dis_2,depen_4,0,1,4
iss_53,subserie_52,dis_2,depen_7,0,1,19
iss_54,subserie_53,dis_2,depen_7,0,1,4
iss_55,subserie_54,dis_2,depen_7,0,1,4
iss_56,subserie_55,dis_2,depen_4,0,1,9
iss_57,subserie_56,dis_2,depen_4,0,1,4
iss_58,subserie_57,dis_2,depen_9,0,1,19
iss_59,subserie_58,dis_2,depen_4,0,1,4
iss_60,subserie_58,dis_2,depen_5,0,1,4
iss_61,subserie_59,dis_2,depen_8,1,2,78
iss_62,subserie_60,dis_2,depen_2,0,1,2
iss_63,subserie_61,dis_2,depen_4,0,1,4
iss_64,subserie_62,dis_2,depen_4,0,1,4
iss_65,subserie_62,dis_2,depen_9,0,1,4
iss_66,subserie_63,dis_2,depen_4,0,1,9
iss_67,subserie_64,dis_2,depen_4,0,1,9
iss_68,subserie_65,dis_2,depen_4,0,1,9
iss_69,subserie_66,dis_2,depen_1,0,1,19
iss_70,subserie_66,dis_2,depen_4,0,1,19
iss_71,subserie_67,dis_2,depen_9,0,1,19
iss_72,subserie_68,dis_2,depen_1,0,1,9
iss_73,subserie_69,dis_2,depen_9,0,1,4
iss_74,subserie_70,dis_2,depen_2,0,1,4
iss_75,subserie_70,dis_2,depen_4,0,1,4
iss_76,subserie_71,dis_2,depen_2,0,1,4
iss_77,subserie_72,dis_2,depen_9,0,1,4
iss_78,subserie_73,dis_2,depen_7,0,1,19
iss_79,subserie_74,dis_2,depen_2,0,1,4
iss_80,subserie_75,dis_2,depen_2,0,1,4
iss_81,subserie_76,dis_1,depen_2,0,1,9
iss_82,subserie_77,dis_2,depen_7,0,1,4
iss_83,subserie_78,dis_2,depen_4,0,1,4
iss_84,subserie_79,dis_2,depen_9,0,1,4
iss_85,subserie_80,dis_2,depen_8,0,1,4
iss_86,subserie_81,dis_2,depen_8,0,1,4
iss_87,subserie_82,dis_2,depen_7,0,1,4
iss_88,subserie_83,dis_1,depen_9,0,1,9
iss_89,subserie_84,dis_2,depen_8,0,1,2
iss_90,subserie_85,dis_2,depen_6,0,1,4
iss_91,subserie_86,dis_2,depen_6,0,1,2
iss_92,subserie_87,dis_2,depen_4,0,1,4
iss_93,subserie_88,dis_2,depen_4,0,1,4
iss_94,subserie_89,dis_2,depen_4,0,1,4
iss_95,subserie_90,dis_2,depen_8,0,1,2
iss_96,subserie_91,dis_2,depen_4,1,1,19
iss_97,subserie_92,dis_2,depen_9,1,1,39
iss_98,subserie_93,dis_2,depen_2,0,1,2
iss_99,subserie_93,dis_2,depen_4,0,1,2
iss_100,subserie_94,dis_2,depen_9,0,1,2
iss_101,subserie_95,dis_2,depen_3,0,1,2
iss_102,subserie_96,dis_2,depen_9,0,1,2
iss_103,subserie_97,dis_2,depen_9,0,1,2
iss_104,subserie_98,dis_2,depen_8,0,1,4
iss_105,subserie_99,dis_2,depen_1,0,1,2
iss_106,subserie_100,dis_2,depen_9,0,1,19
iss_107,subserie_101,dis_2,depen_9,0,1,2
iss_108,subserie_102,dis_2,depen_1,0,1,2
iss_109,subserie_103,dis_2,depen_4,0,1,4
iss_110,subserie_104,dis_2,depen_8,0,1,2
iss_111,subserie_105,dis_2,depen_1,0,1,2
iss_112,subserie_106,dis_2,depen_2,0,1,2
iss_113,subserie_107,dis_2,depen_9,0,1,2
iss_114,subserie_108,dis_2,depen_2,0,1,4
iss_115,subserie_109,dis_2,depen_7,0,1,9
iss_116,subserie_110,dis_2,depen_4,0,1,9
iss_117,subserie_111,dis_2,depen_4,0,1,9
iss_118,subserie_112,dis_2,depen_7,0,1,9
iss_119,subserie_113,dis_2,depen_7,0,1,9
iss_120,subserie_114,dis_2,depen_7,0,1,9
iss_121,subserie_115,dis_2,depen_6,0,1,9
iss_122,subserie_116,dis_2,depen_7,0,1,9
iss_123,subserie_117,dis_2,depen_6,0,1,9
iss_124,subserie_118,dis_2,depen_2,0,1,4
iss_125,subserie_119,dis_1,depen_1,0,1,19
iss_126,subserie_120,dis_2,depen_6,0,1,4
iss_127,subserie_121,dis_1,depen_1,0,1,19
iss_128,subserie_122,dis_2,depen_9,0,1,9
iss_129,subserie_123,dis_2,depen_1,0,1,9
iss_130,subserie_124,dis_2,depen_8,0,1,4
iss_131,subserie_125,dis_2,depen_8,0,1,4
iss_132,subserie_126,dis_2,depen_8,0,1,4
iss_133,subserie_127,dis_2,depen_9,0,1,19
iss_134,subserie_128,dis_2,depen_2,0,1,4
iss_135,subserie_128,dis_2,depen_9,0,1,4
iss_136,subserie_129,dis_2,depen_9,0,1,4
iss_137,subserie_130,dis_2,depen_2,0,1,4
iss_138,subserie_131,dis_2,depen_1,0,1,4
iss_139,subserie_132,dis_2,depen_4,0,2,78
iss_140,subserie_133,dis_2,depen_4,0,1,9
iss_141,subserie_134,dis_1,depen_9,0,1,19
iss_142,subserie_135,dis_2,depen_8,0,1,2
iss_143,subserie_136,dis_2,depen_9,0,1,4
iss_144,subserie_137,dis_2,depen_9,0,1,9
iss_145,subserie_138,dis_2,depen_2,0,1,9
iss_146,subserie_139,dis_2,depen_4,0,1,9
iss_147,subserie_140,dis_2,depen_9,0,1,9
iss_148,subserie_141,dis_2,depen_6,0,1,9
iss_149,subserie_142,dis_2,depen_9,0,1,9
iss_150,subserie_143,dis_2,depen_9,0,1,9
iss_151,subserie_144,dis_1,depen_9,0,1,9
iss_152,subserie_145,dis_2,depen_4,0,1,9
iss_153,subserie_146,dis_2,depen_1,0,1,9
iss_154,subserie_147,dis_2,depen_1,0,1,9
iss_155,subserie_148,dis_2,depen_1,0,1,9
iss_156,subserie_149,dis_2,depen_1,0,1,9
iss_157,subserie_150,dis_2,depen_1,0,1,9
iss_158,subserie_151,dis_2,depen_3,0,1,4
iss_159,subserie_152,dis_2,depen_9,0,1,9
iss_160,subserie_153,dis_2,depen_8,0,1,9
iss_161,subserie_154,dis_2,depen_8,0,1,9
iss_162,subserie_155,dis_2,depen_9,0,1,19
iss_163,subserie_156,dis_2,depen_3,0,1,4
iss_164,subserie_156,dis_2,depen_6,0,1,4
iss_165,subserie_157,dis_2,depen_2,0,1,19
iss_166,subserie_158,dis_2,depen_2,0,1,19
iss_167,subserie_159,dis_2,depen_6,0,1,19
iss_168,subserie_160,dis_2,depen_1,0,1,19
iss_169,subserie_161,dis_2,depen_8,0,1,4
iss_170,subserie_162,dis_2,depen_2,0,1,4
iss_171,subserie_163,dis_2,depen_9,1,1,39
iss_172,subserie_164,dis_2,depen_8,0,1,9
iss_173,subserie_165,dis_2,depen_7,0,1,9
iss_174,subserie_166,dis_2,depen_8,0,1,4
iss_175,subserie_167,dis_2,depen_8,0,1,4
iss_176,subserie_168,dis_2,depen_9,0,1,2
iss_177,subserie_169,dis_2,depen_2,0,1,2
iss_178,subserie_170,dis_2,depen_2,0,1,2
iss_179,subserie_171,dis_2,depen_4,0,1,2
iss_180,subserie_172,dis_2,depen_4,0,1,9
iss_181,subserie_173,dis_2,depen_4,0,1,2
iss_182,subserie_174,dis_2,depen_1,0,1,9
iss_183,subserie_175,dis_2,depen_4,0,1,4
iss_184,subserie_176,dis_2,depen_1,0,1,9
iss_185,subserie_177,dis_2,depen_9,0,1,4
iss_186,subserie_178,dis_2,depen_9,0,1,9
iss_187,subserie_179,dis_2,depen_9,0,1,4
iss_188,subserie_180,dis_2,depen_9,0,1,9

